HTTP（HyperText Transfer Protocol）超文本傳輸協定
	是一種用於分佈式、協作式和超媒體訊息系統的應用層協定。
	
	
http和https差在是否有含安全通訊協定。


HTTP Method(語法：<form method = "GET" action = "網址")
	GET		請求展示指定資源。
	POST	提交指定資源的實體，通常會改變伺服器的狀態或副作用（side effect）。
	PATCH	指定資源的部份修改。
	PUT		會取代指定資源所酬載請求（request payload）的所有表現。
	DELETE	刪除指定資源.
	OPTIONS	描述指定資源的溝通方法（communication option）。
	HEAD	請求與 GET 方法相同的回應，但它沒有回應主體（response body）。（測試用）
	
	
HTTP Status Code(Response)
	200		ok
	301		Moved Permanently 永久轉址
	302		Found 暫時轉址
	400		Bad Request
	403		Forbbiden 無權限
	404		Not Found
	500		Internet Sever Error
	503		Service Unavailable
